"","Label","Brand","Name","Price","Rank","Combination","Dry","Normal","Oily","Sensitive"
"751","Treatment","DRUNK ELEPHANT","C-Firma™ Day Serum",80,4.1,1,1,1,1,0
"752","Treatment","SUNDAY RILEY","Good Genes All-In-One Lactic Acid Treatment",158,4.3,1,1,1,1,0
"753","Treatment","ESTÉE LAUDER","Advanced Night Repair Synchronized Recovery Complex II",98,4.3,1,1,1,1,1
"754","Treatment","OLEHENRIKSEN","Truth Serum®",48,4.3,1,1,1,1,1
"755","Treatment","LANCÔME","Advanced Génifique Youth Activating Serum Duo",178,2,0,0,0,0,0
"756","Treatment","DR. DENNIS GROSS SKINCARE","Alpha Beta® Extra Strength Daily Peel",88,4.5,1,1,1,1,0
"757","Treatment","LANCÔME","Advanced Génifique Youth Activating Serum",105,4.5,1,1,1,1,1
"758","Treatment","KIEHL'S SINCE 1851","Clearly Corrective™ Dark Spot Solution",50,3.5,1,1,1,1,1
"759","Treatment","LA MER","The Concentrate",370,3.9,0,0,0,0,0
"760","Treatment","SHISEIDO","Ultimune Power Infusing Concentrate",100,4.2,1,1,1,1,1
"761","Treatment","GLAMGLOW","SUPERMUD® Activated Charcoal Treatment",59,4.2,1,0,1,1,0
"762","Treatment","DRUNK ELEPHANT","B-Hydra™ Intensive Hydration Serum",52,4.2,1,1,1,1,0
"763","Treatment","DR. DENNIS GROSS SKINCARE","Alpha Beta® Universal Daily Peel",88,4.5,1,1,1,1,0
"764","Treatment","OLEHENRIKSEN","Truth Serum - Starlight Holiday Edition",128,4,1,1,1,1,0
"765","Treatment","DRUNK ELEPHANT","NightBright™ Duo",28,4.2,1,1,1,1,1
"766","Treatment","CAUDALIE","Vinopure Natural Salicylic Acid Pore Minimizing Serum",49,4.4,1,0,1,1,1
"767","Treatment","FARSÁLI","Skintune Blur Perfecting Primer Serum",54,4.2,0,0,0,0,0
"768","Treatment","SUNDAY RILEY","C.E.O. Rapid Flash Brightening Serum",85,3.9,1,1,1,1,1
"769","Treatment","DRUNK ELEPHANT","Rise + Glow™ Duo",23,4,1,1,1,1,1
"770","Treatment","CAUDALIE","Vinoperfect Radiance Serum",79,4.2,1,1,1,1,1
"771","Treatment","KIEHL'S SINCE 1851","Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C",62,3.8,1,1,1,1,0
"772","Treatment","CLARINS","Double Serum Complete Age Control Concentrate",89,4.1,1,1,1,1,1
"773","Treatment","LA MER","The Regenerating Serum",345,3.9,1,1,1,1,1
"774","Treatment","HERBIVORE","Blue Tansy AHA + BHA Resurfacing Clarity Mask",48,4.5,1,0,1,1,0
"775","Treatment","ALGENIST","GENIUS Liquid Collagen",115,4,1,1,1,1,1
"776","Treatment","PEACE OUT","Acne Healing Dots",19,4.3,1,1,1,1,1
"777","Treatment","PETER THOMAS ROTH","Potent-C™ Power Serum",95,4.3,1,1,1,1,1
"778","Treatment","FIRST AID BEAUTY","Facial Radiance Pads",30,4.3,1,1,1,1,1
"779","Treatment","DR. DENNIS GROSS SKINCARE","Ferulic Acid + Retinol Brightening Solution",88,4.1,1,1,1,0,1
"780","Treatment","MURAD","Rapid Age Spot and Pigment Lightening Serum",69,3.8,1,1,1,1,0
"781","Treatment","DRUNK ELEPHANT","D-Bronzi™ Anti-Pollution Sunshine Drops",36,4.5,1,1,1,1,0
"782","Treatment","CAUDALIE","Vinosource S.O.S Thirst Quenching Serum",49,4.5,1,1,1,0,1
"783","Treatment","CAUDALIE","Vinoperfect Glycolic Brightening Essence",42,4.4,1,1,1,1,1
"784","Treatment","ESTÉE LAUDER","Perfectionist CP+R Wrinkle Lifting/Firming Serum",98,4.3,0,0,0,0,0
"785","Treatment","LA MER","The Revitalizing Hydrating Serum",205,4.2,1,1,1,1,1
"786","Treatment","DR. JART+","Cicapair™ Tiger Grass Re.Pair Serum",46,4.2,1,1,1,1,1
"787","Treatment","KATE SOMERVILLE","EradiKate™ Acne Treatment",26,4.3,1,1,1,1,0
"788","Treatment","PETER THOMAS ROTH","Professional 3% Retinoid Plus",82,4.6,1,1,1,1,0
"789","Treatment","DIOR","Capture Youth Collection",95,4.3,1,1,1,1,1
"790","Treatment","BIOEFFECT","EGF Serum",160,5,1,1,1,1,1
"791","Treatment","LA MER","The Treatment Lotion",150,4.4,1,1,1,1,1
"792","Treatment","PETER THOMAS ROTH","Max Complexion Correction Pads",40,4.4,1,0,1,1,0
"793","Treatment","OLEHENRIKSEN","Glow Cycle Retin-ALT Power Serum",58,4.4,1,1,1,1,0
"794","Treatment","ORIGINS","Mega-Mushroom Relief & Resilience Soothing Treatment Lotion Limited Edition",34,4.5,1,1,1,1,1
"795","Treatment","BECCA","Backlight Priming Filter Face Primer",38,4.2,1,1,1,1,1
"796","Treatment","GLAMGLOW","GRAVITYMUD™ Firming Treatment",59,4,1,1,1,1,0
"797","Treatment","FRESH","Umbrian Clay Pore Purifying Face Mask",58,4.4,0,0,0,0,0
"798","Treatment","PETER THOMAS ROTH","Retinol Fusion PM",65,4.4,0,0,0,0,0
"799","Treatment","BIOSSANCE","Squalane + Phyto-Retinol Serum",78,4.3,1,1,1,1,1
"800","Treatment","PETER THOMAS ROTH","FIRMx™ Peeling Gel",48,4.6,1,1,1,1,1
"801","Treatment","SK-II","R.N.A. POWER Anti-Aging Essence Serum",195,4.4,1,1,1,1,1
"802","Treatment","KIEHL'S SINCE 1851","Hydro-Plumping Re-Texturizing Serum Concentrate",59,4.7,0,0,0,0,0
"803","Treatment","CLINIQUE","Clinique Smart Custom-Repair Serum",60,4,1,1,1,1,1
"804","Treatment","DIOR","One Essential Skin Boosting Super Serum",100,4.6,1,1,1,0,0
"805","Treatment","COVER FX","Mattifying Primer With Anti-Acne Treatment",38,3.6,0,0,0,0,0
"806","Treatment","SHISEIDO","White Lucent MicroTargeting Spot Corrector",132,3.4,1,1,1,1,0
"807","Treatment","FRESH","Rose Deep Hydration Face Serum",48,4.3,0,0,0,0,0
"808","Treatment","LA MER","The Perfecting Treatment",245,4.6,1,1,1,1,1
"809","Treatment","FRESH","Black Tea Age-Delay Firming Serum",75,3.9,1,1,1,1,1
"810","Treatment","MOON JUICE","Beauty Shroom™ Exfoliating Acid Potion",39,4.9,1,1,1,1,1
"811","Treatment","ORIGINS","Super Spot Remover™ Blemish Treatment Gel",18,4,1,1,1,1,1
"812","Treatment","MURAD","Invisiblur™ Perfecting Shield Broad Spectrum SPF 30 PA+++",65,3.9,1,1,1,1,0
"813","Treatment","NEOGEN DERMALOGY","Bio-Peel Gauze Peeling - Green Tea",27,4.7,1,1,1,1,1
"814","Treatment","PRIVATE DOCTOR","Minus Serum",49,4.8,1,1,1,1,0
"815","Treatment","LANCÔME","Visionnaire Advanced Skin Corrector Serum",116,4.2,1,1,1,1,1
"816","Treatment","HERBIVORE","Prism Exfoliating Glow Potion",62,4.3,1,1,1,1,0
"817","Treatment","MURAD","Retinol Youth Renewal Serum",88,4.3,1,1,1,1,1
"818","Treatment","CAUDALIE","Vine[Activ] Vitamin C Anti-Wrinkle Serum",52,4.1,1,1,1,1,1
"819","Treatment","PETER THOMAS ROTH","Un-Wrinkle Peel Pads",45,4.6,0,0,0,0,0
"820","Treatment","PERRICONE MD","Vitamin C Ester Brightening Serum",69,4.5,1,1,1,1,1
"821","Treatment","DR. DENNIS GROSS SKINCARE","Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin",88,4.3,0,0,0,0,1
"822","Treatment","IT COSMETICS","Bye Bye Breakout™ Full-Coverage Concealer",28,3.9,1,1,1,1,1
"823","Treatment","KATE SOMERVILLE","D-Scar™ Scar Diminishing Serum",48,4.2,1,1,1,1,1
"824","Treatment","PHILOSOPHY","The Microdelivery Resurfacing Peel",72,4.7,0,0,0,0,0
"825","Treatment","JOSIE MARAN","Pure Argan Milk™ Intensive Hydrating Treatment",56,4,1,1,0,0,1
"826","Treatment","SUNDAY RILEY","Saturn Sulfur Acne Treatment Mask",55,4.3,1,1,1,1,1
"827","Treatment","CAUDALIE","Premier Cru Serum",150,4.1,1,1,1,1,1
"828","Treatment","GUERLAIN","Abeille Royale Daily Repair Serum",150,3.6,0,0,0,0,0
"829","Treatment","HUM NUTRITION","Daily Cleanse™ Clear Skin and Breakout Supplement",25,4,0,0,0,0,0
"830","Treatment","CLINIQUE","Acne Solutions Clinical Clearing Gel",27,4.2,1,1,1,1,0
"831","Treatment","DR. JART+","Cicapair™ Tiger Grass Camo Drops",46,4.1,1,1,1,1,1
"832","Treatment","TATCHA","Luminous Deep Hydration Firming Serum",95,3.8,0,0,0,0,0
"833","Treatment","KORRES","Wild Rose 15% Vitamin C Spotless Serum",75,3.9,1,1,1,1,1
"834","Treatment","ALGENIST","ELEVATE Advanced Retinol Serum",98,4.8,1,1,1,0,0
"835","Treatment","DIOR","Capture Totale Dreamskin Advanced Refill",128,5,1,1,1,1,1
"836","Treatment","MURAD","Rapid Relief Acne Spot Treatment",22,4.1,1,0,0,1,0
"837","Treatment","BIOEFFECT","30 Day Treatment",290,5,1,1,1,1,1
"838","Treatment","TATA HARPER","Rejuvenating Serum",110,3.7,1,1,1,1,1
"839","Treatment","DR. DENNIS GROSS SKINCARE","Alpha Beta® Medi–Spa Peel",64,4.5,1,1,1,1,0
"840","Treatment","CLINIQUE","Even Better Clinical Dark Spot Corrector & Optimizer",80,3.1,1,1,1,1,1
"841","Treatment","LANCER","Lift Serum Intense with Stem Cell Recovery Complex",275,5,1,1,1,0,0
"842","Treatment","PERRICONE MD","Cold Plasma+ Face",149,4.1,1,1,1,1,1
"843","Treatment","DIOR","Capture Youth Glow Booster Age-Delay Illuminating Serum",95,4.9,1,0,1,0,0
"844","Treatment","BECCA","Skin Love Glow Elixir",48,4.4,0,0,0,0,0
"845","Treatment","TATA HARPER","Resurfacing Serum",88,4.2,1,1,1,1,1
"846","Treatment","CAUDALIE","Resveratrol Lift Firming Serum",82,4.3,1,1,1,1,1
"847","Treatment","ALGENIST","POWER Advanced Wrinkle Fighter 360° Eye Serum",70,4.1,1,1,1,1,1
"848","Treatment","FIRST AID BEAUTY","FAB Skin Lab Retinol Serum 0.25% Pure Concentrate",58,4.3,1,1,1,1,1
"849","Treatment","MURAD","Active Retinol Renewal Kit",68,5,1,1,1,1,0
"850","Treatment","KATE SOMERVILLE","Anti Bac Clearing Lotion",42,4.4,1,0,1,1,0
"851","Treatment","LANCÔME","Advanced Génifique Sensitive Antioxidant Serum",78,4.6,1,1,1,1,1
"852","Treatment","PEACE OUT","Pore Treatment Strips",19,4.2,1,1,1,1,1
"853","Treatment","PETER THOMAS ROTH","Water Drench Hyaluronic Cloud Serum",65,4.2,1,1,1,1,1
"854","Treatment","VOLITION BEAUTY","Snow Mushroom Water Serum",62,4.7,1,1,1,1,1
"855","Treatment","MURAD","Revitalixir™ Recovery Serum",89,4.5,1,1,1,1,1
"856","Treatment","MOON JUICE","Beauty Shroom™ Plumping Jelly Serum",58,4.5,1,1,1,1,1
"857","Treatment","JACK BLACK","Protein Booster Skin Serum",62,4.7,1,1,1,1,1
"858","Treatment","CLARINS","Shaping Facial Lift Total V Contouring Serum",81,3.7,1,1,1,1,0
"859","Treatment","DR. BRANDT SKINCARE","needles no more™",89,3.4,1,1,1,1,0
"860","Treatment","SHISEIDO","White Lucent Luminizing Surge",62,4.5,1,1,1,1,0
"861","Treatment","DR. DENNIS GROSS SKINCARE","C+ Collagen Brighten & Firm Vitamin C Serum",78,3.9,1,1,1,1,1
"862","Treatment","J.ONE","Red Jelly Pack",42,3.9,1,1,1,1,1
"863","Treatment","COVER FX","Anti-Aging Primer",38,4.2,0,0,0,0,0
"864","Treatment","YOUTH TO THE PEOPLE","Superfood Firm and Brighten Vitamin C Serum",62,3.9,1,1,1,1,1
"865","Treatment","KATE SOMERVILLE","+Retinol Vita C Power Serum",98,3.9,1,1,1,1,0
"866","Treatment","ESTÉE LAUDER","Idealist Pore Minimizing Skin Refinisher",86,4,0,0,0,0,0
"867","Treatment","CLINIQUE","Fresh Pressed Daily Booster with Pure Vitamin C 10%",19,4,1,1,1,1,1
"868","Treatment","PERRICONE MD","No Foundation Foundation Serum SPF 30",60,4.3,1,1,1,1,1
"869","Treatment","PHILOSOPHY","Turbo Booster C Powder",39,4.5,0,0,0,0,0
"870","Treatment","FOREO","Espada Acne-Clearing Blue Light Pen",149,3.9,1,1,1,1,1
"871","Treatment","PERRICONE MD","H2 Elemental Energy Hydrating Booster Serum",100,4.1,1,1,1,1,1
"872","Treatment","OLEHENRIKSEN","Power Peel™ Transforming Facial System",50,4.6,1,1,1,1,1
"873","Treatment","LIGHTSTIM","Lightstim® for Acne",169,4,1,1,1,1,1
"874","Treatment","KORRES","Black Pine 3D Sculpting, Firming & Lifting Face Serum",75,4.8,1,1,1,1,1
"875","Treatment","PETER THOMAS ROTH","Acne System",35,4.3,1,1,1,1,1
"876","Treatment","BECCA","Ever-Matte Poreless Priming Perfector",38,3.6,1,0,0,1,0
"877","Treatment","PHILOSOPHY","Help Me",49,4.4,0,0,0,0,0
"878","Treatment","REN CLEAN SKINCARE","Evercalm™ Anti-Redness Serum",48,3.8,1,1,1,1,1
"879","Treatment","ORIGINS","Plantscription™ Anti-Aging Power Serum",60,3.9,1,1,1,1,0
"880","Treatment","LANCER","Younger® Pure Youth Serum with MIMIXYL™",275,5,1,1,1,0,0
"881","Treatment","REN CLEAN SKINCARE","Keep Young And Beautiful™ Instant Firming Beauty Shot",56,4.1,1,1,1,1,1
"882","Treatment","ALGENIST","GENIUS Ultimate Anti-Aging Vitamin C+ Serum",118,3.9,1,1,1,1,1
"883","Treatment","KATE SOMERVILLE","Quench Hydrating Face Serum",75,4.2,0,0,0,0,0
"884","Treatment","MILK MAKEUP","Watermelon Brightening Serum",36,4.1,1,1,1,1,1
"885","Treatment","IT COSMETICS","Bye Bye Lines Serum™ Advanced Anti-Aging Wrinkle-Smoothing Miracle Concentrate",58,4.1,1,1,1,1,1
"886","Treatment","MURAD","Eye Lift Firming Treatment",68,4,0,0,0,0,0
"887","Treatment","AMOREPACIFIC","MOISTURE BOUND Rejuvenating Serum",100,4.4,1,1,1,0,1
"888","Treatment","PETER THOMAS ROTH","PROfessional Strength 40% Triple Acid Peel",88,4,1,1,1,1,0
"889","Treatment","COOLA","Sunless Tan Anti-Aging Face Serum",54,4.3,1,1,1,1,1
"890","Treatment","CLARINS","Hydra-Essentiel Bi-Phase Serum",59,4.6,1,1,1,1,1
"891","Treatment","ORIGINS","Original Skin™ Renewal Serum with Willowherb",41,4.4,0,0,0,0,0
"892","Treatment","MURAD","Rapid Resurfacing Peel",44,4.7,1,1,1,1,0
"893","Treatment","PETER THOMAS ROTH","Acne-Clear Invisible Dots",30,3.6,1,1,1,1,1
"894","Treatment","MURAD","Acne Clear Control 30-Day Kit",29,3.3,1,0,0,1,0
"895","Treatment","REN CLEAN SKINCARE","Perfect Canvas Skin Finishing Serum",55,4.5,1,1,1,1,1
"896","Treatment","DIOR","Capture Youth Lift Sculptor Age-Delay Lifting Serum",95,5,0,1,1,0,0
"897","Treatment","CAUDALIE","Vinopure Natural Oil Control Moisturizer",39,3.8,1,0,1,1,1
"898","Treatment","DIOR","Capture Youth Plump Filler Age-Delay Plumping Serum",95,4.4,0,1,1,0,0
"899","Treatment","IT COSMETICS","Bye Bye Pores Primer™ Oil-Free Poreless Skin-Perfecting Serum Primer",38,3.6,1,1,1,1,1
"900","Treatment","MURAD","Outsmart Acne Clarifying Treatment",44,4.3,1,0,1,1,1
